iter	RMSE
3253	4340.466456
3254	4338.931294
3255	4336.662045
3256	4333.351869
3257	4331.260411
3258	4329.82426
3259	4328.045728
3260	4326.431408
3261	4325.300356
3262	4323.572956
3263	4322.459015
3264	4320.638043
3265	4319.72665
3266	4318.176278
3267	4316.77076
3268	4314.568932
3269	4314.287987
3270	4314.092316
3271	4312.449532
3272	4311.327911
3273	4310.072511
3274	4308.584022
3275	4306.990083
3276	4305.123668
3277	4304.730416
3278	4302.989473
3279	4301.566256
3280	4300.46304
3281	4298.254637
3282	4296.740202
3283	4294.244057
3284	4293.505142
3285	4292.275059
3286	4290.87691
3287	4288.494587
3288	4286.871619
3289	4284.764559
3290	4283.09573
3291	4280.941321
3292	4279.185158
3293	4277.090749
3294	4275.656868
3295	4274.323051
3296	4272.728377
3297	4270.954291
3298	4269.543499
3299	4267.736711
3300	4266.078474
3301	4263.5412
3302	4261.51767
3303	4261.296058
3304	4259.002703
3305	4257.410507
3306	4255.145625
3307	4253.62918
3308	4252.286239
3309	4250.79659
3310	4249.587484
3311	4247.264874
3312	4245.943044
3313	4245.796011
3314	4244.55389
3315	4242.214815
3316	4240.766234
3317	4238.525185
3318	4236.327794
3319	4235.28868
3320	4233.525237
3321	4232.130294
3322	4230.318494
3323	4227.536858
3324	4225.883948
3325	4223.358508
3326	4221.731509
3327	4220.955225
3328	4219.493274
3329	4218.335894
3330	4216.724325
3331	4215.069238
3332	4214.383261
3333	4213.044018
3334	4212.629177
3335	4212.424299
3336	4211.345472
3337	4209.049716
3338	4207.873757
3339	4205.838027
3340	4204.28581
3341	4202.793392
3342	4201.588537
3343	4199.72986
3344	4198.168002
3345	4197.067985
3346	4195.432757
3347	4194.293721
3348	4191.88718
3349	4189.648232
3350	4188.366944
3351	4186.341292
3352	4184.090973
3353	4182.379913
3354	4180.986125
3355	4179.876109
3356	4177.499319
3357	4175.897558
3358	4174.713251
3359	4172.958454
3360	4171.647698
3361	4170.185291
3362	4168.348913
3363	4165.12087
3364	4164.59993
3365	4162.929206
3366	4161.003151
3367	4159.912961
3368	4157.753784
3369	4155.805074
3370	4153.637574
3371	4153.435596
3372	4151.573055
3373	4149.322035
3374	4148.009511
3375	4146.502671
3376	4144.633238
3377	4143.597927
3378	4141.941697
3379	4140.838821
3380	4139.563312
3381	4137.797087
3382	4136.308007
3383	4134.354624
3384	4132.102024
3385	4129.934806
3386	4128.226281
3387	4125.440853
3388	4123.744262
3389	4122.123166
3390	4119.434298
3391	4119.106868
3392	4117.820734
3393	4115.154592
3394	4114.081999
3395	4113.533319
3396	4111.81656
3397	4109.930964
3398	4108.538195
3399	4107.529787
3400	4106.095148
3401	4104.25028
3402	4102.861952
3403	4101.553754
3404	4099.694718
3405	4097.494892
3406	4095.366813
3407	4093.517546
3408	4092.128713
3409	4090.186794
3410	4088.561273
3411	4086.486692
3412	4084.512421
3413	4082.977826
3414	4080.815783
3415	4080.685118
3416	4078.973244
3417	4077.404746
3418	4075.310434
3419	4073.662086
3420	4072.027885
3421	4070.2824
3422	4068.705574
3423	4066.012299
3424	4064.328963
3425	4062.655843
3426	4061.339367
3427	4059.973903
3428	4058.259219
3429	4055.795846
3430	4054.452855
3431	4052.999708
3432	4051.211759
3433	4048.883302
3434	4047.042726
3435	4044.552615
3436	4043.82101
3437	4042.468902
3438	4040.916321
3439	4037.995154
3440	4035.922046
3441	4033.785244
3442	4032.013857
3443	4028.782138
3444	4027.462474
3445	4025.749656
3446	4024.324299
3447	4022.553891
3448	4021.101
3449	4019.184474
3450	4018.275643
3451	4016.987335
3452	4015.717107
3453	4013.700485
3454	4012.36577
3455	4010.764785
3456	4009.007109
3457	4006.655317
3458	4005.155675
3459	4003.941942
3460	4002.585563
3461	4000.723813
3462	3998.09227
3463	3994.779319
3464	3993.297723
3465	3991.399844
3466	3989.221178
3467	3987.212128
3468	3985.373496
3469	3985.038563
3470	3983.677623
3471	3982.133303
3472	3980.257966
3473	3978.050609
3474	3976.961504
3475	3975.792985
3476	3975.625594
3477	3973.679233
3478	3972.467304
3479	3970.502496
3480	3969.323619
3481	3966.867417
3482	3965.494446
3483	3963.129502
3484	3960.936268
3485	3959.935629
3486	3957.338634
3487	3955.632395
3488	3953.960943
3489	3953.007081
3490	3951.707366
3491	3949.003622
3492	3947.075787
3493	3945.614938
3494	3943.937912
3495	3942.388761
3496	3940.361252
3497	3940.205758
3498	3938.322265
3499	3936.474176
3500	3934.909381
3501	3933.288565
3502	3931.503281
3503	3929.697553
3504	3927.197004
3505	3925.451414
3506	3923.903299
3507	3921.916884
3508	3919.800298
3509	3918.190222
3510	3916.126887
3511	3914.664558
3512	3913.741801
3513	3911.853818
3514	3910.709909
3515	3908.904722
3516	3907.269462
3517	3906.10623
3518	3904.498035
3519	3903.165362
3520	3901.556428
3521	3900.28852
3522	3899.093112
3523	3897.634094
3524	3896.166436
3525	3894.710874
3526	3892.30443
3527	3890.754906
3528	3889.336206
3529	3887.27355
3530	3884.884783
3531	3882.629537
3532	3880.693359
3533	3879.477798
3534	3877.907243
3535	3876.174849
3536	3874.446528
3537	3872.539374
3538	3872.253654
3539	3871.002574
3540	3869.845291
3541	3867.981957
3542	3866.636825
3543	3865.326558
3544	3863.840112
3545	3861.941219
3546	3861.779761
3547	3860.474284
3548	3858.92976
3549	3858.134776
3550	3856.623174
3551	3853.851426
3552	3852.728577
3553	3852.45714
3554	3851.307368
3555	3849.885822
3556	3848.803725
3557	3847.486698
3558	3845.784662
3559	3843.312872
3560	3841.996376
3561	3839.735863
3562	3837.542465
3563	3836.790932
3564	3835.32323
3565	3833.793228
3566	3831.429541
3567	3828.700092
3568	3826.725644
3569	3824.604515
3570	3823.11144
3571	3821.913233
3572	3820.214642
3573	3818.126111
3574	3816.752392
3575	3815.822822
3576	3813.914214
3577	3812.947169
3578	3810.838205
3579	3809.277317
3580	3807.933849
3581	3806.800352
3582	3806.46331
3583	3805.271068
3584	3804.042809
3585	3802.614438
3586	3800.74287
3587	3798.340014
3588	3796.546184
3589	3794.81872
3590	3793.242999
3591	3791.617571
3592	3789.919629
3593	3788.701224
3594	3787.266525
3595	3787.160544
3596	3786.501909
3597	3785.66738
3598	3783.705533
3599	3782.674944
3600	3781.139194
3601	3779.826477
3602	3778.114027
3603	3776.575736
3604	3775.205268
3605	3773.850529
3606	3771.933504
3607	3770.547524
3608	3768.730624
3609	3767.378537
3610	3767.23965
3611	3766.944381
3612	3765.9856
3613	3764.541536
3614	3763.124743
3615	3762.593386
3616	3760.942906
3617	3759.74373
3618	3757.818985
3619	3756.74659
3620	3756.497107
3621	3754.360885
3622	3753.051699
3623	3749.827188
3624	3747.121212
3625	3745.050241
3626	3743.594672
3627	3742.118671
3628	3740.517539
3629	3738.78182
3630	3737.128923
3631	3736.095747
3632	3733.040017
3633	3732.820165
3634	3730.421086
3635	3728.211948
3636	3728.089075
3637	3726.897361
3638	3725.795725
3639	3724.095619
3640	3722.668495
3641	3721.503642
3642	3720.288985
3643	3720.17602
3644	3718.738606
3645	3716.370071
3646	3714.282575
3647	3713.265666
3648	3711.614918
3649	3710.685263
3650	3709.818064
3651	3708.521146
3652	3707.118015
3653	3705.31988
3654	3703.688687
3655	3702.378917
3656	3700.866107
3657	3699.790645
3658	3698.566416
3659	3697.720817
3660	3696.612395
3661	3696.38072
3662	3695.335198
3663	3693.929933
3664	3693.094039
3665	3691.180349
3666	3688.578824
3667	3686.983047
3668	3685.584879
3669	3684.562418
3670	3682.308636
3671	3681.309138
3672	3681.188706
3673	3679.225891
3674	3677.789559
3675	3677.393532
3676	3675.793632
3677	3674.47238
3678	3674.34484
3679	3672.686018
3680	3671.273803
3681	3669.583252
3682	3668.32991
3683	3666.81027
3684	3666.546715
3685	3664.869386
3686	3662.843526
3687	3661.041221
3688	3660.163754
3689	3657.79185
3690	3656.363041
3691	3656.108723
3692	3655.077686
3693	3652.758369
3694	3650.728729
3695	3649.066141
3696	3647.890246
3697	3645.885211
3698	3644.883988
3699	3643.905247
3700	3642.940497
3701	3640.922025
3702	3640.093638
3703	3638.888841
3704	3637.693803
3705	3636.990354
3706	3635.997844
3707	3634.638861
3708	3633.138666
3709	3631.538069
3710	3631.286654
3711	3629.264176
3712	3629.163114
3713	3627.907782
3714	3626.778201
3715	3625.501172
3716	3623.337165
3717	3622.288488
3718	3620.803653
3719	3619.115195
3720	3617.859342
3721	3615.927901
3722	3613.955261
3723	3612.310166
3724	3611.262285
3725	3609.62226
3726	3607.970832
3727	3607.341497
3728	3606.19425
3729	3604.81257
3730	3602.314084
3731	3601.029341
3732	3599.802226
3733	3598.658728
3734	3597.306513
3735	3596.268481
3736	3595.012237
3737	3593.660252
3738	3592.705333
3739	3591.766588
3740	3591.111235
3741	3591.032024
3742	3589.598326
3743	3588.361356
3744	3587.026685
3745	3585.378824
3746	3584.49904
3747	3583.045169
3748	3582.370903
3749	3580.505497
3750	3579.348065
3751	3578.182344
3752	3576.850088
3753	3575.005131
3754	3573.730617
3755	3572.549232
3756	3571.550661
3757	3569.417484
3758	3568.217684
3759	3567.699742
3760	3566.063283
3761	3564.973077
3762	3563.776532
3763	3562.523638
3764	3560.926557
3765	3559.809504
3766	3559.613502
3767	3558.108244
3768	3555.758972
3769	3554.244798
3770	3553.1813
3771	3551.651636
3772	3549.812401
3773	3549.364969
3774	3549.288693
3775	3548.007287
3776	3546.861811
3777	3545.508341
3778	3544.00691
3779	3543.065545
3780	3542.37243
3781	3541.521641
3782	3540.232627
3783	3537.848267
3784	3536.103822
3785	3534.996412
3786	3532.844284
3787	3531.882838
3788	3529.669808
3789	3528.493245
3790	3527.041389
3791	3525.833017
3792	3524.537391
3793	3524.455095
3794	3523.266011
3795	3521.674792
3796	3520.57891
3797	3519.18552
3798	3518.366449
3799	3517.457238
3800	3515.834358
3801	3515.094791
3802	3513.570065
3803	3511.626505
3804	3510.360752
3805	3510.049931
3806	3508.25512
3807	3507.249017
3808	3506.13018
3809	3504.478995
3810	3503.465699
3811	3502.481382
3812	3501.187597
3813	3500.124267
3814	3498.933727
3815	3497.730949
3816	3496.468924
3817	3494.216569
3818	3493.211126
3819	3491.898616
3820	3490.881408
3821	3489.704032
3822	3488.565943
3823	3487.287508
3824	3485.987917
3825	3484.690881
3826	3482.798562
3827	3481.636852
3828	3480.756023
3829	3479.529087
3830	3478.229307
3831	3478.147464
3832	3475.90619
3833	3474.564437
3834	3473.910485
3835	3473.064991
3836	3472.077694
3837	3470.91349
3838	3468.653453
3839	3467.245067
3840	3465.349997
3841	3463.396304
3842	3463.256965
3843	3461.749916
3844	3460.75991
3845	3459.422723
3846	3458.282823
3847	3456.985171
3848	3455.695689
3849	3454.040891
3850	3453.584407
3851	3453.011214
3852	3451.910556
3853	3450.848198
3854	3449.814809
3855	3448.126267
3856	3446.791028
3857	3445.544191
3858	3444.609028
3859	3443.23542
3860	3442.286899
3861	3441.260978
3862	3440.357306
3863	3439.816629
3864	3438.778794
3865	3437.671001
3866	3436.302563
3867	3434.459927
3868	3434.371005
3869	3433.940211
3870	3432.471009
3871	3431.189301
3872	3429.522801
3873	3428.43506
3874	3426.993032
3875	3425.635336
3876	3424.32041
3877	3424.266645
3878	3422.625594
3879	3421.676389
3880	3420.548843
3881	3419.531357
3882	3418.466817
3883	3417.232426
3884	3416.354335
3885	3414.907545
3886	3412.697109
3887	3411.28144
3888	3408.772388
3889	3407.072761
3890	3406.994976
3891	3405.956626
3892	3404.539409
3893	3402.89992
3894	3402.824536
3895	3401.466107
3896	3399.741592
3897	3398.624499
3898	3397.950546
3899	3397.165517
3900	3395.089849
3901	3392.81931
3902	3391.470565
3903	3390.758036
3904	3389.675898
3905	3387.908466
3906	3385.522945
3907	3384.018662
3908	3382.43053
3909	3380.712756
3910	3379.560072
3911	3378.968884
3912	3377.428047
3913	3375.88003
3914	3374.232665
3915	3372.827155
3916	3371.642388
3917	3369.244983
3918	3367.882558
3919	3366.472866
3920	3365.404311
3921	3363.475723
3922	3361.843383
3923	3360.349712
3924	3359.181817
3925	3357.57649
3926	3356.632882
3927	3355.273571
3928	3353.924005
3929	3351.75199
3930	3350.812473
3931	3349.695265
3932	3347.389016
3933	3346.822797
3934	3345.115656
3935	3343.538492
3936	3342.453969
3937	3340.742736
3938	3339.889987
3939	3338.24109
3940	3337.398347
3941	3336.102236
3942	3334.915947
3943	3333.631372
3944	3332.341388
3945	3331.757463
3946	3330.251177
3947	3329.343063
3948	3327.912
3949	3326.999713
3950	3325.215049
3951	3324.101144
3952	3322.970492
3953	3321.361787
3954	3320.303013
3955	3319.635693
3956	3318.710681
3957	3317.36339
3958	3316.161672
3959	3314.169505
3960	3312.888372
3961	3311.763451
3962	3310.712656
3963	3308.809445
3964	3306.760941
3965	3305.609342
3966	3303.859203
3967	3302.727043
3968	3301.931595
3969	3301.794329
3970	3300.786388
3971	3300.005283
3972	3298.941178
3973	3297.28048
3974	3295.700318
3975	3293.9364
3976	3292.699569
3977	3291.106492
3978	3290.398426
3979	3289.034139
3980	3287.365374
3981	3285.550593
3982	3283.404986
3983	3282.58301
3984	3280.886798
3985	3278.510879
3986	3277.157727
3987	3276.039222
3988	3274.273516
3989	3273.31617
3990	3272.087834
3991	3271.073171
3992	3269.841321
3993	3269.710641
3994	3268.425467
3995	3266.781931
3996	3266.625341
3997	3265.469767
3998	3264.358417
3999	3263.459197
4000	3262.605089
4001	3261.452561
4002	3260.562066
4003	3259.957368
4004	3258.746591
4005	3257.606443
4006	3257.20568
4007	3256.614962
4008	3255.582594
4009	3255.478702
4010	3253.542459
4011	3252.560082
4012	3251.129184
4013	3250.083582
4014	3249.201277
4015	3248.347277
4016	3246.760512
4017	3245.374932
4018	3244.196426
4019	3242.828838
4020	3241.008756
4021	3239.268208
4022	3237.33752
4023	3236.425761
4024	3235.420465
4025	3234.335291
4026	3233.636132
4027	3232.32932
4028	3231.112551
4029	3230.494334
4030	3229.157744
4031	3227.926717
4032	3226.872577
4033	3225.810211
4034	3224.98209
4035	3223.49581
4036	3222.403769
4037	3220.739396
4038	3219.395188
4039	3218.466884
4040	3216.557452
4041	3215.261996
4042	3214.28884
4043	3214.117573
4044	3214.042269
4045	3212.64774
4046	3211.492022
4047	3210.47867
4048	3209.922131
4049	3208.564913
4050	3208.113099
4051	3207.31537
4052	3205.807495
4053	3205.67658
4054	3203.98571
4055	3202.741227
4056	3202.6199
4057	3200.923644
4058	3200.020548
4059	3199.071933
4060	3198.09079
4061	3196.967409
4062	3195.823862
4063	3194.625561
4064	3193.424818
4065	3193.334083
4066	3192.767634
4067	3190.460741
4068	3190.334669
4069	3189.903955
4070	3188.551166
4071	3188.304774
4072	3187.479291
4073	3186.391972
4074	3186.186131
4075	3184.792921
4076	3183.124563
4077	3182.073201
4078	3180.900213
4079	3179.041787
4080	3177.63721
4081	3176.944169
4082	3176.264291
4083	3175.245135
4084	3174.100718
4085	3172.50351
4086	3171.421994
4087	3169.519623
4088	3168.103562
4089	3166.634105
4090	3165.433139
4091	3163.980092
4092	3162.963343
4093	3161.705391
4094	3160.514915
4095	3159.60898
4096	3158.118414
4097	3157.292955
4098	3155.72093
4099	3154.168912
4100	3152.814409
4101	3151.041149
4102	3150.135385
4103	3149.240567
4104	3148.440319
4105	3146.972889
4106	3146.181755
4107	3144.847631
4108	3144.026495
4109	3142.481631
4110	3140.742309
4111	3139.860417
4112	3138.887164
4113	3137.785042
4114	3136.695846
4115	3135.91647
4116	3134.125514
4117	3133.537736
4118	3132.598249
4119	3131.015937
4120	3129.951062
4121	3128.542748
4122	3127.821143
4123	3127.241834
4124	3126.707397
4125	3125.871142
4126	3124.465463
4127	3123.503295
4128	3122.483636
4129	3121.042757
4130	3119.838746
4131	3119.167715
4132	3117.581088
4133	3117.48627
4134	3117.423799
4135	3115.967462
4136	3114.929377
4137	3113.563249
4138	3112.530832
4139	3111.103083
4140	3109.643007
4141	3109.458905
4142	3107.5997
4143	3106.222202
4144	3104.411313
4145	3103.381789
4146	3101.752258
4147	3100.527289
4148	3099.659234
4149	3098.703382
4150	3097.10497
4151	3095.301371
4152	3094.508708
4153	3093.579229
4154	3092.821379
4155	3091.584803
4156	3090.483997
4157	3089.702052
4158	3088.344967
4159	3087.532604
4160	3085.841597
4161	3083.414347
4162	3082.515756
4163	3081.886799
4164	3080.584278
4165	3079.630102
4166	3078.149198
4167	3077.815447
4168	3076.702787
4169	3075.867016
4170	3074.604705
4171	3073.544874
4172	3072.375989
4173	3072.04228
4174	3071.307872
4175	3070.589435
4176	3068.432511
4177	3067.391531
4178	3065.954694
4179	3064.965326
4180	3063.930471
4181	3063.229035
4182	3062.418932
4183	3061.128924
4184	3060.219433
4185	3059.088934
4186	3058.38098
4187	3057.57889
4188	3056.748015
4189	3055.949224
4190	3054.837269
4191	3053.56791
4192	3051.676439
4193	3050.123863
4194	3049.384236
4195	3047.809758
4196	3047.687616
4197	3046.450819
4198	3045.386154
4199	3043.913586
4200	3042.571065
4201	3041.482383
4202	3041.113071
4203	3039.422849
4204	3038.606653
4205	3038.317776
4206	3037.320618
4207	3036.604276
4208	3035.225378
4209	3033.626219
4210	3032.016428
4211	3030.527484
4212	3029.193098
4213	3027.689322
4214	3027.256609
4215	3026.310178
4216	3024.382787
4217	3023.745847
4218	3022.508456
4219	3021.883613
4220	3020.81142
4221	3019.790134
4222	3019.068272
4223	3017.705473
4224	3016.496774
4225	3015.55546
4226	3014.023595
4227	3013.264516
4228	3012.448646
4229	3011.19031
4230	3010.554172
4231	3009.670628
4232	3009.352468
4233	3008.639865
4234	3006.941468
4235	3006.02716
4236	3005.234368
4237	3004.263726
4238	3003.231917
4239	3002.377945
4240	3001.523837
4241	3000.451247
4242	2999.634028
4243	2998.645337
4244	2997.377301
4245	2996.521782
4246	2995.911335
4247	2995.099387
4248	2993.746546
4249	2993.663129
4250	2992.54636
4251	2991.651133
4252	2991.590377
4253	2991.521906
4254	2990.370361
4255	2988.716336
4256	2987.034984
4257	2986.554973
4258	2985.651216
4259	2984.68231
4260	2984.615034
4261	2982.688171
4262	2980.943947
4263	2979.611345
4264	2978.314783
4265	2977.455904
4266	2976.362616
4267	2975.476798
4268	2974.410579
4269	2974.27738
4270	2973.84078
4271	2972.299693
4272	2971.057489
4273	2970.016445
4274	2968.903999
4275	2968.08374
4276	2967.489785
4277	2966.804355
4278	2964.778731
4279	2963.578357
4280	2962.07794
4281	2961.051565
4282	2959.491362
4283	2958.33256
4284	2957.09384
4285	2956.243026
4286	2955.136398
4287	2954.053185
4288	2952.881588
4289	2952.252977
4290	2951.170272
4291	2949.935603
4292	2948.475804
4293	2948.422155
4294	2947.703529
4295	2947.260148
4296	2945.601273
4297	2944.371673
4298	2943.865931
4299	2942.923729
4300	2941.522127
4301	2941.381508
4302	2940.518064
4303	2938.887575
4304	2937.06194
4305	2936.0089
4306	2934.377733
4307	2933.542124
4308	2932.635023
4309	2931.220794
4310	2928.959936
4311	2928.916546
4312	2927.925789
4313	2927.766147
4314	2926.667873
4315	2925.465526
4316	2923.67017
4317	2922.867801
4318	2921.838326
4319	2921.200219
4320	2920.105956
4321	2918.700618
4322	2917.563397
4323	2917.229655
4324	2915.844696
4325	2914.438687
4326	2913.488552
4327	2912.461588
4328	2911.792173
4329	2910.645377
4330	2909.76957
4331	2908.637148
4332	2907.377681
4333	2905.923039
4334	2905.238293
4335	2904.614256
4336	2903.038075
4337	2902.052855
4338	2901.338051
4339	2899.807878
4340	2899.36736
4341	2898.326076
4342	2896.854613
4343	2895.159972
4344	2894.608657
4345	2894.487897
4346	2893.914236
4347	2892.154713
4348	2891.321582
4349	2890.167521
4350	2888.997778
4351	2887.716839
4352	2886.429566
4353	2885.614656
4354	2884.433612
4355	2883.318485
4356	2883.262937
4357	2882.578961
4358	2881.438199
4359	2880.103254
4360	2878.82504
4361	2877.482917
4362	2876.818745
4363	2876.034066
4364	2873.954678
4365	2872.969178
4366	2871.466774
4367	2870.703122
4368	2869.706328
4369	2868.513585
4370	2867.45349
4371	2866.772965
4372	2865.36833
4373	2864.203245
4374	2863.090608
4375	2861.528424
4376	2861.158702
4377	2861.082152
4378	2859.969811
4379	2859.096868
4380	2857.942059
4381	2857.138253
4382	2855.959639
4383	2855.156561
4384	2853.886147
4385	2852.729695
4386	2851.873582
4387	2851.717122
4388	2850.987679
4389	2850.491158
4390	2849.236003
4391	2847.743458
4392	2846.385362
4393	2844.947456
4394	2844.023205
4395	2842.781018
4396	2841.664433
4397	2841.014313
4398	2840.329319
4399	2839.038272
4400	2837.946238
4401	2837.068072
4402	2835.775622
4403	2834.762973
4404	2833.867329
4405	2832.789373
4406	2831.597134
4407	2830.661837
4408	2829.144436
4409	2829.099398
4410	2827.784804
4411	2826.866437
4412	2826.116893
4413	2824.735425
4414	2823.752148
4415	2822.838315
4416	2821.662715
4417	2820.359531
4418	2818.755912
4419	2817.698491
4420	2817.278644
4421	2815.701031
4422	2814.833497
4423	2814.144364
4424	2812.999531
4425	2811.556908
4426	2810.520855
4427	2809.267671
4428	2808.852715
4429	2808.416534
4430	2807.241983
4431	2805.804376
4432	2804.710659
4433	2803.753975
4434	2802.960769
4435	2801.700003
4436	2800.071446
4437	2799.090721
4438	2798.106148
4439	2797.203836
4440	2795.641264
4441	2793.944167
4442	2792.895053
4443	2791.899704
4444	2790.844758
4445	2789.96418
4446	2788.102718
4447	2787.336997
4448	2785.589356
4449	2784.635894
4450	2783.725707
4451	2782.922772
4452	2781.916025
4453	2781.047951
4454	2779.941034
4455	2778.774233
4456	2777.982329
4457	2776.474666
4458	2775.467203
4459	2774.402561
4460	2773.374069
4461	2772.722555
4462	2771.304972
4463	2770.535733
4464	2769.631787
4465	2768.427354
4466	2767.032159
4467	2766.367671
4468	2764.928839
4469	2764.190181
4470	2763.338261
4471	2762.292518
4472	2761.351652
4473	2760.476825
4474	2759.641697
4475	2758.421844
4476	2757.245913
4477	2755.670459
4478	2754.909108
4479	2753.650467
4480	2752.638418
4481	2751.216222
4482	2750.442804
4483	2749.784899
4484	2748.828547
4485	2747.859677
4486	2746.599388
4487	2745.647372
4488	2744.576249
4489	2743.367181
4490	2742.384699
4491	2742.205658
4492	2741.98627
4493	2740.553701
4494	2739.687135
4495	2738.440074
4496	2736.785839
4497	2736.087808
4498	2734.913168
4499	2733.560699
4500	2732.623745
4501	2731.066393
4502	2729.919867
4503	2729.734124
4504	2729.096743
4505	2728.691952
4506	2727.818065
4507	2726.529328
4508	2725.133012
4509	2724.348505
4510	2723.446397
4511	2722.34707
4512	2721.355102
4513	2720.020193
4514	2719.622766
4515	2718.214765
4516	2716.708642
4517	2716.084579
4518	2715.528031
4519	2714.684175
4520	2713.525335
4521	2711.862759
4522	2711.288801
4523	2709.880076
4524	2709.851688
4525	2709.010925
4526	2708.195155
4527	2707.23297
4528	2705.722106
4529	2704.527464
4530	2703.248783
4531	2701.844028
4532	2700.97425
4533	2700.929427
4534	2699.580358
4535	2698.825355
4536	2697.591903
4537	2696.302374
4538	2696.034678
4539	2694.408288
4540	2693.823554
4541	2693.623382
4542	2692.868234
4543	2692.302923
4544	2691.244326
4545	2690.606796
4546	2688.557144
4547	2687.582147
4548	2686.755366
4549	2685.626911
4550	2685.079144
4551	2683.753376
4552	2682.377087
4553	2680.556271
4554	2679.497653
4555	2678.047841
4556	2677.816566
4557	2676.776413
4558	2675.503063
4559	2674.195146
4560	2673.074408
4561	2671.910292
4562	2670.941651
4563	2670.070239
4564	2668.891079
4565	2667.580102
4566	2666.909672
4567	2666.225951
4568	2665.521093
4569	2664.347185
4570	2663.561163
4571	2662.727869
4572	2661.412476
4573	2660.111348
4574	2658.741375
4575	2657.925583
4576	2656.679573
4577	2656.587359
4578	2655.554307
4579	2654.644096
4580	2654.410514
4581	2654.001939
4582	2653.185505
4583	2652.486304
4584	2651.310396
4585	2650.318864
4586	2649.272284
4587	2648.230759
4588	2646.358773
4589	2645.80445
4590	2644.292612
4591	2643.039019
4592	2642.043137
4593	2640.802896
4594	2639.394675
4595	2638.523989
4596	2637.731277
4597	2636.687445
4598	2635.831453
4599	2634.833757
4600	2633.870836
4601	2632.91799
4602	2632.702919
4603	2631.891424
4604	2631.096362
4605	2630.572465
4606	2629.698236
4607	2628.628561
4608	2628.049375
4609	2627.078843
4610	2626.401038
4611	2625.045861
4612	2623.687482
4613	2622.187921
4614	2622.114576
4615	2621.662042
4616	2620.579633
4617	2619.264471
4618	2618.266167
4619	2616.900623
4620	2615.94725
4621	2615.262152
4622	2615.21092
4623	2614.980522
4624	2613.728208
4625	2612.454037
4626	2610.781287
4627	2610.103765
4628	2610.040006
4629	2609.640197
4630	2608.98582
4631	2607.668007
4632	2606.503045
4633	2605.920702
4634	2604.398516
4635	2603.025771
4636	2602.451415
4637	2602.27429
4638	2601.681359
4639	2600.449875
4640	2598.872134
4641	2597.987771
4642	2596.729177
4643	2596.093785
4644	2595.497762
4645	2594.76582
4646	2593.826854
4647	2592.617663
4648	2591.113714
4649	2590.310753
4650	2589.640596
4651	2588.879605
4652	2587.120721
4653	2586.108424
4654	2585.092435
4655	2583.744256
4656	2582.503427
4657	2581.175809
4658	2580.105678
4659	2578.893602
4660	2578.851322
4661	2578.053424
4662	2576.687566
4663	2576.483617
4664	2575.692515
4665	2575.0047
4666	2574.186438
4667	2573.201576
4668	2572.046784
4669	2571.303151
4670	2571.142163
4671	2570.386548
4672	2569.760178
4673	2568.693608
4674	2567.67634
4675	2566.97374
4676	2566.167729
4677	2564.507698
4678	2563.525477
4679	2563.012407
4680	2562.568481
4681	2561.255839
4682	2559.954314
4683	2558.452857
4684	2557.626071
4685	2556.958186
4686	2556.266232
4687	2555.392676
4688	2554.000446
4689	2553.623243
4690	2552.111361
4691	2550.962872
4692	2549.849549
4693	2548.997959
4694	2548.492106
4695	2547.767201
4696	2546.712605
4697	2546.037441
4698	2544.273213
4699	2543.371685
4700	2541.806942
4701	2541.106742
4702	2540.26904
4703	2539.202394
4704	2538.400644
4705	2537.811256
4706	2536.956907
4707	2536.052549
4708	2535.003441
4709	2534.02211
4710	2532.705392
4711	2531.866927
4712	2531.092287
4713	2530.413178
4714	2529.558554
4715	2528.768791
4716	2528.043697
4717	2527.060148
4718	2525.283851
4719	2524.601474
4720	2524.423001
4721	2523.506196
4722	2523.191521
4723	2522.106777
4724	2521.298406
4725	2520.402327
4726	2519.553192
4727	2518.345357
4728	2517.242696
4729	2515.692948
4730	2514.474275
4731	2513.224502
4732	2512.563872
4733	2512.114116
4734	2511.29853
4735	2510.070826
4736	2509.127426
4737	2507.853255
4738	2506.935293
4739	2506.620159
4740	2505.745297
4741	2504.92123
4742	2503.818234
4743	2503.36512
4744	2502.766282
4745	2502.043595
4746	2501.152751
4747	2501.073295
4748	2500.389334
4749	2499.45158
4750	2498.731841
4751	2498.11686
4752	2497.457688
4753	2496.019234
4754	2495.470052
4755	2494.254491
4756	2493.417439
4757	2491.978203
4758	2490.546462
4759	2489.303143
4760	2488.910053
4761	2488.306148
4762	2487.563979
4763	2486.819793
4764	2485.800854
4765	2484.996328
4766	2484.937145
4767	2483.875621
4768	2483.336178
4769	2482.418491
4770	2481.030838
4771	2480.634196
4772	2479.928612
4773	2478.596848
4774	2478.525597
4775	2477.746158
4776	2477.072833
4777	2476.094361
4778	2475.35137
4779	2474.407267
4780	2472.766241
4781	2472.089421
4782	2470.795835
4783	2470.353871
4784	2469.399639
4785	2468.297678
4786	2467.439894
4787	2466.591024
4788	2465.613588
4789	2464.938127
4790	2464.207186
4791	2463.495639
4792	2462.54534
4793	2461.994429
4794	2461.099375
4795	2460.765481
4796	2460.363918
4797	2459.643789
4798	2458.874439
4799	2458.104686
4800	2457.478513
4801	2456.710234
4802	2455.846961
4803	2455.016952
4804	2454.187035
4805	2453.366431
4806	2452.549585
